# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       354    51137  1761391130   374137050  1761391130   374137050 "counter.sv"
T      4558    12046  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen.cpp"
T      2910    11943  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen.h"
T      1853    51139  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen.mk"
T       770    11345  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__Syms.cpp"
T      1109    11353  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__Syms.h"
T      2160    51082  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__Trace__0.cpp"
T      4889    51056  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1088    16936  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen___024root.h"
T      3404    51043  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2718    51027  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    47354  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    51140  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__ver.d"
T         0        0  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen__verFiles.dat"
T      1643    51138  1761392140   629811645  1761392140   629811645 "obj_dir/Vsinegen_classes.mk"
S       576    51171  1761391130   389553084  1761391130   389553084 "rom.sv"
S       626    51174  1761391614   624410542  1761391614   624410542 "sinegen.sv"
